Grupo,test,TCNO,Decision
GrupoA,z00,0,TRUE
GrupoA,z01,0,TRUE
GrupoA,z02,0,TRUE
GrupoA,z03,0,TRUE
GrupoA,z04,0,TRUE
GrupoA,z05,0,TRUE
GrupoA,z06,0,TRUE
GrupoA,z07,0,TRUE
GrupoA,z08,0,TRUE
GrupoA,z09,0,TRUE
GrupoA,z10,0,TRUE
GrupoA,z11,0,TRUE
GrupoA,z12,0,TRUE
GrupoA,z13,0,TRUE
GrupoA,z14,0,TRUE
GrupoA,z15,0,TRUE
GrupoA,z16,0,TRUE
GrupoA,z17,0,TRUE
GrupoA,z18,0,TRUE
GrupoA,z19,0,TRUE
GrupoA,z20,0,TRUE
GrupoA,z21,0,TRUE
GrupoA,z22,0,TRUE
GrupoA,z23,0,TRUE
GrupoA,z24,0,TRUE
GrupoA,z25,0,TRUE
GrupoA,z26,0,TRUE
GrupoA,z27,0,TRUE
GrupoA,z28,0,TRUE
GrupoA,z29,0,TRUE
GrupoA,z30,0,TRUE
GrupoA,z31,0,TRUE
GrupoA,z32,0,TRUE
GrupoA,z33,0,TRUE
GrupoA,z34,0,TRUE
GrupoA,z35,0,TRUE
GrupoA,z36,0,TRUE
GrupoA,z37,0,TRUE
GrupoA,z38,0,TRUE
GrupoA,z39,0,TRUE
GrupoA,z40,0,TRUE
GrupoA,z41,0,TRUE
GrupoA,z42,0,TRUE
GrupoA,z43,0,TRUE
GrupoA,z44,0,TRUE
GrupoA,z45,0,TRUE
GrupoA,z46,0,TRUE
GrupoA,z48,0,TRUE
GrupoA,z49,0,TRUE
GrupoA,z50,0,TRUE
GrupoA,z51,0,TRUE
GrupoA,z52,0,TRUE
GrupoA,z53,0,TRUE
GrupoA,z54,0,TRUE
GrupoA,z55,0,TRUE
GrupoA,z56,0,TRUE
GrupoA,z57,0,TRUE
GrupoA,z58,0,TRUE
GrupoA,z59,0,TRUE
GrupoB,z00,0,TRUE
GrupoB,z01,0,TRUE
GrupoB,z02,0,TRUE
GrupoB,z03,1,FALSE
GrupoB,z04,0,TRUE
GrupoB,z05,0,TRUE
GrupoB,z06,1,FALSE
GrupoB,z07,0,TRUE
GrupoB,z08,1,FALSE
GrupoB,z09,0,TRUE
GrupoB,z10,0,TRUE
GrupoB,z11,0,TRUE
GrupoB,z12,0,TRUE
GrupoB,z13,0,TRUE
GrupoB,z14,0,TRUE
GrupoB,z15,0,TRUE
GrupoB,z16,0,TRUE
GrupoB,z17,0,TRUE
GrupoB,z18,0,TRUE
GrupoB,z19,0,TRUE
GrupoB,z20,0,TRUE
GrupoB,z21,0,TRUE
GrupoB,z22,0,TRUE
GrupoB,z23,0,TRUE
GrupoB,z24,0,TRUE
GrupoB,z25,0,TRUE
GrupoB,z26,0,TRUE
GrupoB,z27,0,TRUE
GrupoB,z28,0,TRUE
GrupoB,z29,0,TRUE
GrupoB,z30,0,TRUE
GrupoB,z31,0,TRUE
GrupoB,z32,0,TRUE
GrupoB,z33,0,TRUE
GrupoB,z34,0,TRUE
GrupoB,z35,0,TRUE
GrupoB,z36,0,TRUE
GrupoB,z37,0,TRUE
GrupoB,z38,0,TRUE
GrupoB,z39,0,TRUE
GrupoB,z40,0,TRUE
GrupoB,z41,0,TRUE
GrupoB,z42,0,TRUE
GrupoB,z43,0,TRUE
GrupoB,z44,0,TRUE
GrupoB,z45,0,TRUE
GrupoB,z46,0,TRUE
GrupoB,z48,0,TRUE
GrupoB,z49,0,TRUE
GrupoB,z50,0,TRUE
GrupoB,z51,1,FALSE
GrupoB,z52,0,TRUE
GrupoB,z53,0,TRUE
GrupoB,z54,0,TRUE
GrupoB,z55,0,TRUE
GrupoB,z56,0,TRUE
GrupoB,z57,0,TRUE
GrupoB,z58,0,TRUE
GrupoB,z59,0,TRUE
GrupoC,z00,2,FALSE
GrupoC,z01,0,TRUE
GrupoC,z02,0,TRUE
GrupoC,z03,0,TRUE
GrupoC,z04,0,TRUE
GrupoC,z05,0,TRUE
GrupoC,z06,0,TRUE
GrupoC,z07,1,FALSE
GrupoC,z08,0,TRUE
GrupoC,z09,0,TRUE
GrupoC,z10,0,TRUE
GrupoC,z11,0,TRUE
GrupoC,z12,0,TRUE
GrupoC,z13,0,TRUE
GrupoC,z14,0,TRUE
GrupoC,z15,0,TRUE
GrupoC,z16,0,TRUE
GrupoC,z17,0,TRUE
GrupoC,z18,0,TRUE
GrupoC,z19,0,TRUE
GrupoC,z20,0,TRUE
GrupoC,z21,0,TRUE
GrupoC,z22,0,TRUE
GrupoC,z23,0,TRUE
GrupoC,z24,0,TRUE
GrupoC,z25,0,TRUE
GrupoC,z26,0,TRUE
GrupoC,z27,0,TRUE
GrupoC,z28,0,TRUE
GrupoC,z29,0,TRUE
GrupoC,z30,0,TRUE
GrupoC,z31,0,TRUE
GrupoC,z32,0,TRUE
GrupoC,z33,0,TRUE
GrupoC,z34,0,TRUE
GrupoC,z35,0,TRUE
GrupoC,z36,0,TRUE
GrupoC,z37,0,TRUE
GrupoC,z38,0,TRUE
GrupoC,z39,0,TRUE
GrupoC,z40,0,TRUE
GrupoC,z41,0,TRUE
GrupoC,z42,0,TRUE
GrupoC,z43,0,TRUE
GrupoC,z44,0,TRUE
GrupoC,z45,0,TRUE
GrupoC,z46,0,TRUE
GrupoC,z48,0,TRUE
GrupoC,z49,0,TRUE
GrupoC,z50,0,TRUE
GrupoC,z51,0,TRUE
GrupoC,z52,0,TRUE
GrupoC,z53,0,TRUE
GrupoC,z54,0,TRUE
GrupoC,z55,0,TRUE
GrupoC,z56,0,TRUE
GrupoC,z57,0,TRUE
GrupoC,z58,0,TRUE
GrupoC,z59,0,TRUE
GrupoD,z00,0,TRUE
GrupoD,z01,1,FALSE
GrupoD,z02,1,FALSE
GrupoD,z03,1,FALSE
GrupoD,z04,1,FALSE
GrupoD,z05,1,FALSE
GrupoD,z06,1,FALSE
GrupoD,z07,1,FALSE
GrupoD,z08,1,FALSE
GrupoD,z09,1,FALSE
GrupoD,z10,1,FALSE
GrupoD,z11,1,FALSE
GrupoD,z12,1,FALSE
GrupoD,z13,1,FALSE
GrupoD,z14,1,FALSE
GrupoD,z15,1,FALSE
GrupoD,z16,1,FALSE
GrupoD,z17,1,FALSE
GrupoD,z18,1,FALSE
GrupoD,z19,1,FALSE
GrupoD,z20,1,FALSE
GrupoD,z21,1,FALSE
GrupoD,z22,1,FALSE
GrupoD,z23,1,FALSE
GrupoD,z24,1,FALSE
GrupoD,z25,1,FALSE
GrupoD,z26,0,TRUE
GrupoD,z27,1,FALSE
GrupoD,z28,1,FALSE
GrupoD,z29,1,FALSE
GrupoD,z30,1,FALSE
GrupoD,z31,1,FALSE
GrupoD,z32,1,FALSE
GrupoD,z33,1,FALSE
GrupoD,z34,1,FALSE
GrupoD,z35,1,FALSE
GrupoD,z36,1,FALSE
GrupoD,z37,1,FALSE
GrupoD,z38,1,FALSE
GrupoD,z39,1,FALSE
GrupoD,z40,1,FALSE
GrupoD,z41,1,FALSE
GrupoD,z42,1,FALSE
GrupoD,z43,1,FALSE
GrupoD,z44,1,FALSE
GrupoD,z45,1,FALSE
GrupoD,z46,1,FALSE
GrupoD,z48,1,FALSE
GrupoD,z49,1,FALSE
GrupoD,z50,1,FALSE
GrupoD,z51,1,FALSE
GrupoD,z52,0,TRUE
GrupoD,z53,1,FALSE
GrupoD,z54,1,FALSE
GrupoD,z55,1,FALSE
GrupoD,z56,1,FALSE
GrupoD,z57,0,TRUE
GrupoD,z58,1,FALSE
GrupoD,z59,1,FALSE
GrupoE,z00,0,TRUE
GrupoE,z01,0,TRUE
GrupoE,z02,0,TRUE
GrupoE,z03,0,TRUE
GrupoE,z04,0,TRUE
GrupoE,z05,0,TRUE
GrupoE,z06,0,TRUE
GrupoE,z07,0,TRUE
GrupoE,z08,0,TRUE
GrupoE,z09,0,TRUE
GrupoE,z10,0,TRUE
GrupoE,z11,0,TRUE
GrupoE,z12,0,TRUE
GrupoE,z13,0,TRUE
GrupoE,z14,0,TRUE
GrupoE,z15,0,TRUE
GrupoE,z16,0,TRUE
GrupoE,z17,0,TRUE
GrupoE,z18,0,TRUE
GrupoE,z19,0,TRUE
GrupoE,z20,0,TRUE
GrupoE,z21,0,TRUE
GrupoE,z22,0,TRUE
GrupoE,z23,0,TRUE
GrupoE,z24,0,TRUE
GrupoE,z25,0,TRUE
GrupoE,z26,0,TRUE
GrupoE,z27,0,TRUE
GrupoE,z28,0,TRUE
GrupoE,z29,0,TRUE
GrupoE,z30,0,TRUE
GrupoE,z31,0,TRUE
GrupoE,z32,0,TRUE
GrupoE,z33,0,TRUE
GrupoE,z34,0,TRUE
GrupoE,z35,0,TRUE
GrupoE,z36,0,TRUE
GrupoE,z37,0,TRUE
GrupoE,z38,0,TRUE
GrupoE,z39,0,TRUE
GrupoE,z40,0,TRUE
GrupoE,z41,0,TRUE
GrupoE,z42,0,TRUE
GrupoE,z43,0,TRUE
GrupoE,z44,0,TRUE
GrupoE,z45,0,TRUE
GrupoE,z46,0,TRUE
GrupoE,z48,0,TRUE
GrupoE,z49,0,TRUE
GrupoE,z50,0,TRUE
GrupoE,z51,0,TRUE
GrupoE,z52,0,TRUE
GrupoE,z53,0,TRUE
GrupoE,z54,0,TRUE
GrupoE,z55,0,TRUE
GrupoE,z56,0,TRUE
GrupoE,z57,0,TRUE
GrupoE,z58,0,TRUE
GrupoE,z59,0,TRUE
GrupoF,z00,0,TRUE
GrupoF,z01,0,TRUE
GrupoF,z02,2,FALSE
GrupoF,z03,2,FALSE
GrupoF,z04,0,TRUE
GrupoF,z05,2,FALSE
GrupoF,z06,2,FALSE
GrupoF,z07,2,FALSE
GrupoF,z08,2,FALSE
GrupoF,z09,2,FALSE
GrupoF,z10,0,TRUE
GrupoF,z11,0,TRUE
GrupoF,z12,0,TRUE
GrupoF,z13,0,TRUE
GrupoF,z14,1,FALSE
GrupoF,z15,1,FALSE
GrupoF,z16,2,FALSE
GrupoF,z17,2,FALSE
GrupoF,z18,2,FALSE
GrupoF,z19,2,FALSE
GrupoF,z20,2,FALSE
GrupoF,z21,2,FALSE
GrupoF,z22,2,FALSE
GrupoF,z23,2,FALSE
GrupoF,z24,2,FALSE
GrupoF,z25,2,FALSE
GrupoF,z26,2,FALSE
GrupoF,z27,2,FALSE
GrupoF,z28,2,FALSE
GrupoF,z29,2,FALSE
GrupoF,z30,2,FALSE
GrupoF,z31,2,FALSE
GrupoF,z32,2,FALSE
GrupoF,z33,2,FALSE
GrupoF,z34,2,FALSE
GrupoF,z35,2,FALSE
GrupoF,z36,2,FALSE
GrupoF,z37,2,FALSE
GrupoF,z38,2,FALSE
GrupoF,z39,2,FALSE
GrupoF,z40,2,FALSE
GrupoF,z41,2,FALSE
GrupoF,z42,2,FALSE
GrupoF,z43,2,FALSE
GrupoF,z44,2,FALSE
GrupoF,z45,2,FALSE
GrupoF,z46,2,FALSE
GrupoF,z48,2,FALSE
GrupoF,z49,2,FALSE
GrupoF,z50,2,FALSE
GrupoF,z51,1,FALSE
GrupoF,z52,0,TRUE
GrupoF,z53,0,TRUE
GrupoF,z54,2,FALSE
GrupoF,z55,2,FALSE
GrupoF,z56,1,FALSE
GrupoF,z57,2,FALSE
GrupoF,z58,0,TRUE
GrupoF,z59,0,TRUE
GrupoG,z00,0,TRUE
GrupoG,z01,0,TRUE
GrupoG,z02,0,TRUE
GrupoG,z03,0,TRUE
GrupoG,z04,0,TRUE
GrupoG,z05,0,TRUE
GrupoG,z06,0,TRUE
GrupoG,z07,0,TRUE
GrupoG,z08,0,TRUE
GrupoG,z09,0,TRUE
GrupoG,z10,0,TRUE
GrupoG,z11,0,TRUE
GrupoG,z12,0,TRUE
GrupoG,z13,0,TRUE
GrupoG,z14,0,TRUE
GrupoG,z15,0,TRUE
GrupoG,z16,0,TRUE
GrupoG,z17,0,TRUE
GrupoG,z18,0,TRUE
GrupoG,z19,0,TRUE
GrupoG,z20,0,TRUE
GrupoG,z21,0,TRUE
GrupoG,z22,0,TRUE
GrupoG,z23,0,TRUE
GrupoG,z24,0,TRUE
GrupoG,z25,0,TRUE
GrupoG,z26,0,TRUE
GrupoG,z27,0,TRUE
GrupoG,z28,0,TRUE
GrupoG,z29,0,TRUE
GrupoG,z30,0,TRUE
GrupoG,z31,0,TRUE
GrupoG,z32,0,TRUE
GrupoG,z33,0,TRUE
GrupoG,z34,0,TRUE
GrupoG,z35,0,TRUE
GrupoG,z36,0,TRUE
GrupoG,z37,0,TRUE
GrupoG,z38,0,TRUE
GrupoG,z39,0,TRUE
GrupoG,z40,0,TRUE
GrupoG,z41,0,TRUE
GrupoG,z42,0,TRUE
GrupoG,z43,0,TRUE
GrupoG,z44,0,TRUE
GrupoG,z45,0,TRUE
GrupoG,z46,0,TRUE
GrupoG,z48,0,TRUE
GrupoG,z49,0,TRUE
GrupoG,z50,0,TRUE
GrupoG,z51,0,TRUE
GrupoG,z52,0,TRUE
GrupoG,z53,0,TRUE
GrupoG,z54,0,TRUE
GrupoG,z55,0,TRUE
GrupoG,z56,0,TRUE
GrupoG,z57,0,TRUE
GrupoG,z58,0,TRUE
GrupoG,z59,0,TRUE
GrupoH,z00,0,TRUE
GrupoH,z01,0,TRUE
GrupoH,z02,0,TRUE
GrupoH,z03,0,TRUE
GrupoH,z04,0,TRUE
GrupoH,z05,0,TRUE
GrupoH,z06,0,TRUE
GrupoH,z07,0,TRUE
GrupoH,z08,0,TRUE
GrupoH,z09,0,TRUE
GrupoH,z10,0,TRUE
GrupoH,z11,0,TRUE
GrupoH,z12,0,TRUE
GrupoH,z13,0,TRUE
GrupoH,z14,0,TRUE
GrupoH,z15,0,TRUE
GrupoH,z16,0,TRUE
GrupoH,z17,0,TRUE
GrupoH,z18,0,TRUE
GrupoH,z19,0,TRUE
GrupoH,z20,0,TRUE
GrupoH,z21,0,TRUE
GrupoH,z22,0,TRUE
GrupoH,z23,0,TRUE
GrupoH,z24,0,TRUE
GrupoH,z25,0,TRUE
GrupoH,z26,0,TRUE
GrupoH,z27,0,TRUE
GrupoH,z28,0,TRUE
GrupoH,z29,0,TRUE
GrupoH,z30,0,TRUE
GrupoH,z31,0,TRUE
GrupoH,z32,0,TRUE
GrupoH,z33,0,TRUE
GrupoH,z34,0,TRUE
GrupoH,z35,0,TRUE
GrupoH,z36,0,TRUE
GrupoH,z37,0,TRUE
GrupoH,z38,0,TRUE
GrupoH,z39,0,TRUE
GrupoH,z40,0,TRUE
GrupoH,z41,0,TRUE
GrupoH,z42,0,TRUE
GrupoH,z43,0,TRUE
GrupoH,z44,0,TRUE
GrupoH,z45,0,TRUE
GrupoH,z46,0,TRUE
GrupoH,z48,0,TRUE
GrupoH,z49,0,TRUE
GrupoH,z50,0,TRUE
GrupoH,z51,0,TRUE
GrupoH,z52,0,TRUE
GrupoH,z53,0,TRUE
GrupoH,z54,0,TRUE
GrupoH,z55,0,TRUE
GrupoH,z56,0,TRUE
GrupoH,z57,0,TRUE
GrupoH,z58,0,TRUE
GrupoH,z59,0,TRUE
GrupoJ,z00,0,TRUE
GrupoJ,z01,0,TRUE
GrupoJ,z02,0,TRUE
GrupoJ,z03,0,TRUE
GrupoJ,z04,0,TRUE
GrupoJ,z05,0,TRUE
GrupoJ,z06,0,TRUE
GrupoJ,z07,0,TRUE
GrupoJ,z08,0,TRUE
GrupoJ,z09,0,TRUE
GrupoJ,z10,0,TRUE
GrupoJ,z11,0,TRUE
GrupoJ,z12,0,TRUE
GrupoJ,z13,0,TRUE
GrupoJ,z14,0,TRUE
GrupoJ,z15,0,TRUE
GrupoJ,z16,0,TRUE
GrupoJ,z17,0,TRUE
GrupoJ,z18,0,TRUE
GrupoJ,z19,0,TRUE
GrupoJ,z20,0,TRUE
GrupoJ,z21,0,TRUE
GrupoJ,z22,0,TRUE
GrupoJ,z23,0,TRUE
GrupoJ,z24,0,TRUE
GrupoJ,z25,0,TRUE
GrupoJ,z26,0,TRUE
GrupoJ,z27,0,TRUE
GrupoJ,z28,0,TRUE
GrupoJ,z29,0,TRUE
GrupoJ,z30,0,TRUE
GrupoJ,z31,0,TRUE
GrupoJ,z32,0,TRUE
GrupoJ,z33,0,TRUE
GrupoJ,z34,0,TRUE
GrupoJ,z35,0,TRUE
GrupoJ,z36,0,TRUE
GrupoJ,z37,0,TRUE
GrupoJ,z38,0,TRUE
GrupoJ,z39,0,TRUE
GrupoJ,z40,0,TRUE
GrupoJ,z41,0,TRUE
GrupoJ,z42,0,TRUE
GrupoJ,z43,0,TRUE
GrupoJ,z44,0,TRUE
GrupoJ,z45,0,TRUE
GrupoJ,z46,0,TRUE
GrupoJ,z48,0,TRUE
GrupoJ,z49,0,TRUE
GrupoJ,z50,0,TRUE
GrupoJ,z51,0,TRUE
GrupoJ,z52,0,TRUE
GrupoJ,z53,0,TRUE
GrupoJ,z54,0,TRUE
GrupoJ,z55,0,TRUE
GrupoJ,z56,0,TRUE
GrupoJ,z57,0,TRUE
GrupoJ,z58,0,TRUE
GrupoJ,z59,0,TRUE
GrupoK,z00,2,FALSE
GrupoK,z01,2,FALSE
GrupoK,z02,1,FALSE
GrupoK,z03,2,FALSE
GrupoK,z04,0,TRUE
GrupoK,z05,0,TRUE
GrupoK,z06,2,FALSE
GrupoK,z07,1,FALSE
GrupoK,z08,2,FALSE
GrupoK,z09,2,FALSE
GrupoK,z10,0,TRUE
GrupoK,z11,0,TRUE
GrupoK,z12,0,TRUE
GrupoK,z13,0,TRUE
GrupoK,z14,0,TRUE
GrupoK,z15,0,TRUE
GrupoK,z16,0,TRUE
GrupoK,z17,0,TRUE
GrupoK,z18,1,FALSE
GrupoK,z19,1,FALSE
GrupoK,z20,0,TRUE
GrupoK,z21,1,FALSE
GrupoK,z22,0,TRUE
GrupoK,z23,1,FALSE
GrupoK,z24,1,FALSE
GrupoK,z25,0,TRUE
GrupoK,z26,2,FALSE
GrupoK,z27,0,TRUE
GrupoK,z28,0,TRUE
GrupoK,z29,0,TRUE
GrupoK,z30,0,TRUE
