Grupo,test,TCNO,Decision
GrupoK,z31,0,TRUE
GrupoK,z32,0,TRUE
GrupoK,z33,0,TRUE
GrupoK,z34,0,TRUE
GrupoK,z35,1,FALSE
GrupoK,z36,0,TRUE
GrupoK,z37,0,TRUE
GrupoK,z38,0,TRUE
GrupoK,z39,0,TRUE
GrupoK,z40,0,TRUE
GrupoK,z41,0,TRUE
GrupoK,z42,0,TRUE
GrupoK,z43,0,TRUE
GrupoK,z44,0,TRUE
GrupoK,z45,0,TRUE
GrupoK,z46,0,TRUE
GrupoK,z48,1,FALSE
GrupoK,z49,1,FALSE
GrupoK,z50,1,FALSE
GrupoK,z51,2,FALSE
GrupoK,z52,2,FALSE
GrupoK,z53,0,TRUE
GrupoK,z54,0,TRUE
GrupoK,z55,0,TRUE
GrupoK,z56,2,FALSE
GrupoK,z57,2,FALSE
GrupoK,z58,2,FALSE
GrupoK,z59,2,FALSE
GrupoL,z00,2,FALSE
GrupoL,z01,0,TRUE
GrupoL,z02,0,TRUE
GrupoL,z03,0,TRUE
GrupoL,z04,0,TRUE
GrupoL,z05,0,TRUE
GrupoL,z06,0,TRUE
GrupoL,z07,1,FALSE
GrupoL,z08,0,TRUE
GrupoL,z09,0,TRUE
GrupoL,z10,0,TRUE
GrupoL,z11,0,TRUE
GrupoL,z12,0,TRUE
GrupoL,z13,0,TRUE
GrupoL,z14,0,TRUE
GrupoL,z15,0,TRUE
GrupoL,z16,0,TRUE
GrupoL,z17,0,TRUE
GrupoL,z18,0,TRUE
GrupoL,z19,0,TRUE
GrupoL,z20,0,TRUE
GrupoL,z21,0,TRUE
GrupoL,z22,0,TRUE
GrupoL,z23,0,TRUE
GrupoL,z24,0,TRUE
GrupoL,z25,0,TRUE
GrupoL,z26,0,TRUE
GrupoL,z27,0,TRUE
GrupoL,z28,0,TRUE
GrupoL,z29,0,TRUE
GrupoL,z30,0,TRUE
GrupoL,z31,0,TRUE
GrupoL,z32,0,TRUE
GrupoL,z33,0,TRUE
GrupoL,z34,0,TRUE
GrupoL,z35,0,TRUE
GrupoL,z36,0,TRUE
GrupoL,z37,0,TRUE
GrupoL,z38,0,TRUE
GrupoL,z39,0,TRUE
GrupoL,z40,0,TRUE
GrupoL,z41,0,TRUE
GrupoL,z42,0,TRUE
GrupoL,z43,0,TRUE
GrupoL,z44,0,TRUE
GrupoL,z45,0,TRUE
GrupoL,z46,0,TRUE
GrupoL,z48,0,TRUE
GrupoL,z49,0,TRUE
GrupoL,z50,0,TRUE
GrupoL,z51,0,TRUE
GrupoL,z52,0,TRUE
GrupoL,z53,0,TRUE
GrupoL,z54,0,TRUE
GrupoL,z55,0,TRUE
GrupoL,z56,0,TRUE
GrupoL,z57,0,TRUE
GrupoL,z58,0,TRUE
GrupoL,z59,0,TRUE
GrupoM,z00,2,FALSE
GrupoM,z01,0,TRUE
GrupoM,z02,0,TRUE
GrupoM,z03,0,TRUE
GrupoM,z04,0,TRUE
GrupoM,z05,0,TRUE
GrupoM,z06,0,TRUE
GrupoM,z07,0,TRUE
GrupoM,z08,0,TRUE
GrupoM,z09,0,TRUE
GrupoM,z10,0,TRUE
GrupoM,z11,0,TRUE
GrupoM,z12,0,TRUE
GrupoM,z13,0,TRUE
GrupoM,z14,0,TRUE
GrupoM,z15,0,TRUE
GrupoM,z16,0,TRUE
GrupoM,z17,0,TRUE
GrupoM,z18,0,TRUE
GrupoM,z19,0,TRUE
GrupoM,z20,0,TRUE
GrupoM,z21,0,TRUE
GrupoM,z22,0,TRUE
GrupoM,z23,0,TRUE
GrupoM,z24,0,TRUE
GrupoM,z25,0,TRUE
GrupoM,z26,0,TRUE
GrupoM,z27,0,TRUE
GrupoM,z28,0,TRUE
GrupoM,z29,0,TRUE
GrupoM,z30,0,TRUE
GrupoM,z31,0,TRUE
GrupoM,z32,0,TRUE
GrupoM,z33,0,TRUE
GrupoM,z34,0,TRUE
GrupoM,z35,0,TRUE
GrupoM,z36,0,TRUE
GrupoM,z37,0,TRUE
GrupoM,z38,0,TRUE
GrupoM,z39,0,TRUE
GrupoM,z40,0,TRUE
GrupoM,z41,0,TRUE
GrupoM,z42,0,TRUE
GrupoM,z43,0,TRUE
GrupoM,z44,0,TRUE
GrupoM,z45,0,TRUE
GrupoM,z46,0,TRUE
GrupoM,z48,0,TRUE
GrupoM,z49,0,TRUE
GrupoM,z50,0,TRUE
GrupoM,z51,0,TRUE
GrupoM,z52,0,TRUE
GrupoM,z53,0,TRUE
GrupoM,z54,0,TRUE
GrupoM,z55,0,TRUE
GrupoM,z56,0,TRUE
GrupoM,z57,0,TRUE
GrupoM,z58,0,TRUE
GrupoM,z59,0,TRUE
GrupoN,z00,0,TRUE
GrupoN,z01,139,FALSE
GrupoN,z02,139,FALSE
GrupoN,z03,139,FALSE
GrupoN,z04,139,FALSE
GrupoN,z05,139,FALSE
GrupoN,z06,139,FALSE
GrupoN,z07,139,FALSE
GrupoN,z08,139,FALSE
GrupoN,z09,139,FALSE
GrupoN,z10,139,FALSE
GrupoN,z11,139,FALSE
GrupoN,z12,139,FALSE
GrupoN,z13,139,FALSE
GrupoN,z14,139,FALSE
GrupoN,z15,139,FALSE
GrupoN,z16,139,FALSE
GrupoN,z17,139,FALSE
GrupoN,z18,139,FALSE
GrupoN,z19,139,FALSE
GrupoN,z20,139,FALSE
GrupoN,z21,139,FALSE
GrupoN,z22,139,FALSE
GrupoN,z23,139,FALSE
GrupoN,z24,139,FALSE
GrupoN,z25,139,FALSE
GrupoN,z26,139,FALSE
GrupoN,z27,139,FALSE
GrupoN,z28,139,FALSE
GrupoN,z29,139,FALSE
GrupoN,z30,139,FALSE
GrupoN,z31,139,FALSE
GrupoN,z32,139,FALSE
GrupoN,z33,139,FALSE
GrupoN,z34,139,FALSE
GrupoN,z35,139,FALSE
GrupoN,z36,139,FALSE
GrupoN,z37,139,FALSE
GrupoN,z38,139,FALSE
GrupoN,z39,139,FALSE
GrupoN,z40,139,FALSE
GrupoN,z41,139,FALSE
GrupoN,z42,139,FALSE
GrupoN,z43,139,FALSE
GrupoN,z44,139,FALSE
GrupoN,z45,139,FALSE
GrupoN,z46,139,FALSE
GrupoN,z48,139,FALSE
GrupoN,z49,139,FALSE
GrupoN,z50,139,FALSE
GrupoN,z51,139,FALSE
GrupoN,z52,139,FALSE
GrupoN,z53,139,FALSE
GrupoN,z54,139,FALSE
GrupoN,z55,139,FALSE
GrupoN,z56,139,FALSE
GrupoN,z57,139,FALSE
GrupoN,z58,139,FALSE
GrupoN,z59,139,FALSE
GrupoO,z00,0,TRUE
GrupoO,z01,0,TRUE
GrupoO,z02,0,TRUE
GrupoO,z03,0,TRUE
GrupoO,z04,0,TRUE
GrupoO,z05,0,TRUE
GrupoO,z06,0,TRUE
GrupoO,z07,0,TRUE
GrupoO,z08,0,TRUE
GrupoO,z09,0,TRUE
GrupoO,z10,0,TRUE
GrupoO,z11,0,TRUE
GrupoO,z12,0,TRUE
GrupoO,z13,0,TRUE
GrupoO,z14,0,TRUE
GrupoO,z15,0,TRUE
GrupoO,z16,0,TRUE
GrupoO,z17,0,TRUE
GrupoO,z18,0,TRUE
GrupoO,z19,0,TRUE
GrupoO,z20,0,TRUE
GrupoO,z21,0,TRUE
GrupoO,z22,0,TRUE
GrupoO,z23,0,TRUE
GrupoO,z24,0,TRUE
GrupoO,z25,0,TRUE
GrupoO,z26,0,TRUE
GrupoO,z27,0,TRUE
GrupoO,z28,0,TRUE
GrupoO,z29,0,TRUE
GrupoO,z30,0,TRUE
GrupoO,z31,0,TRUE
GrupoO,z32,0,TRUE
GrupoO,z33,0,TRUE
GrupoO,z34,0,TRUE
GrupoO,z35,0,TRUE
GrupoO,z36,0,TRUE
GrupoO,z37,0,TRUE
GrupoO,z38,0,TRUE
GrupoO,z39,0,TRUE
GrupoO,z40,0,TRUE
GrupoO,z41,0,TRUE
GrupoO,z42,0,TRUE
GrupoO,z43,0,TRUE
GrupoO,z44,0,TRUE
GrupoO,z45,0,TRUE
GrupoO,z46,0,TRUE
GrupoO,z48,0,TRUE
GrupoO,z49,0,TRUE
GrupoO,z50,0,TRUE
GrupoO,z51,0,TRUE
GrupoO,z52,0,TRUE
GrupoO,z53,0,TRUE
GrupoO,z54,0,TRUE
GrupoO,z55,0,TRUE
GrupoO,z56,0,TRUE
GrupoO,z57,0,TRUE
GrupoO,z58,0,TRUE
GrupoO,z59,0,TRUE
GrupoP,z00,0,TRUE
GrupoP,z01,0,TRUE
GrupoP,z02,0,TRUE
GrupoP,z03,0,TRUE
GrupoP,z04,0,TRUE
GrupoP,z05,0,TRUE
GrupoP,z06,0,TRUE
GrupoP,z07,0,TRUE
GrupoP,z08,0,TRUE
GrupoP,z09,0,TRUE
GrupoP,z10,0,TRUE
GrupoP,z11,0,TRUE
GrupoP,z12,0,TRUE
GrupoP,z13,0,TRUE
GrupoP,z14,0,TRUE
GrupoP,z15,0,TRUE
GrupoP,z16,0,TRUE
GrupoP,z17,0,TRUE
GrupoP,z18,0,TRUE
GrupoP,z19,0,TRUE
GrupoP,z20,0,TRUE
GrupoP,z21,0,TRUE
GrupoP,z22,0,TRUE
GrupoP,z23,0,TRUE
GrupoP,z24,0,TRUE
GrupoP,z25,0,TRUE
GrupoP,z26,0,TRUE
GrupoP,z27,0,TRUE
GrupoP,z28,0,TRUE
GrupoP,z29,0,TRUE
GrupoP,z30,0,TRUE
GrupoP,z31,0,TRUE
GrupoP,z32,0,TRUE
GrupoP,z33,0,TRUE
GrupoP,z34,0,TRUE
GrupoP,z35,0,TRUE
GrupoP,z36,0,TRUE
GrupoP,z37,0,TRUE
GrupoP,z38,0,TRUE
GrupoP,z39,0,TRUE
GrupoP,z40,0,TRUE
GrupoP,z41,0,TRUE
GrupoP,z42,0,TRUE
GrupoP,z43,0,TRUE
GrupoP,z44,0,TRUE
GrupoP,z45,0,TRUE
GrupoP,z46,0,TRUE
GrupoP,z48,0,TRUE
GrupoP,z49,0,TRUE
GrupoP,z50,0,TRUE
GrupoP,z51,0,TRUE
GrupoP,z52,0,TRUE
GrupoP,z53,0,TRUE
GrupoP,z54,0,TRUE
GrupoP,z55,0,TRUE
GrupoP,z56,0,TRUE
GrupoP,z57,0,TRUE
GrupoP,z58,0,TRUE
GrupoP,z59,0,TRUE
GrupoR,z00,0,TRUE
GrupoR,z01,0,TRUE
GrupoR,z02,0,TRUE
GrupoR,z03,0,TRUE
GrupoR,z04,0,TRUE
GrupoR,z05,0,TRUE
GrupoR,z06,0,TRUE
GrupoR,z07,1,FALSE
GrupoR,z08,0,TRUE
GrupoR,z09,0,TRUE
GrupoR,z10,0,TRUE
GrupoR,z11,0,TRUE
GrupoR,z12,0,TRUE
GrupoR,z13,0,TRUE
GrupoR,z14,0,TRUE
GrupoR,z15,0,TRUE
GrupoR,z16,0,TRUE
GrupoR,z17,0,TRUE
GrupoR,z18,0,TRUE
GrupoR,z19,0,TRUE
GrupoR,z20,0,TRUE
GrupoR,z21,0,TRUE
GrupoR,z22,0,TRUE
GrupoR,z23,0,TRUE
GrupoR,z24,0,TRUE
GrupoR,z25,0,TRUE
GrupoR,z26,0,TRUE
GrupoR,z27,0,TRUE
GrupoR,z28,0,TRUE
GrupoR,z29,0,TRUE
GrupoR,z30,0,TRUE
GrupoR,z31,0,TRUE
GrupoR,z32,0,TRUE
GrupoR,z33,0,TRUE
GrupoR,z34,0,TRUE
GrupoR,z35,0,TRUE
GrupoR,z36,0,TRUE
GrupoR,z37,0,TRUE
GrupoR,z38,0,TRUE
GrupoR,z39,0,TRUE
GrupoR,z40,0,TRUE
GrupoR,z41,0,TRUE
GrupoR,z42,0,TRUE
GrupoR,z43,0,TRUE
GrupoR,z44,0,TRUE
GrupoR,z45,0,TRUE
GrupoR,z46,0,TRUE
GrupoR,z48,0,TRUE
GrupoR,z49,0,TRUE
GrupoR,z50,0,TRUE
GrupoR,z51,0,TRUE
GrupoR,z52,0,TRUE
GrupoR,z53,0,TRUE
GrupoR,z54,0,TRUE
GrupoR,z55,0,TRUE
GrupoR,z56,0,TRUE
GrupoR,z57,0,TRUE
GrupoR,z58,0,TRUE
GrupoR,z59,0,TRUE
GrupoS,z00,0,TRUE
GrupoS,z01,0,TRUE
GrupoS,z02,0,TRUE
GrupoS,z03,0,TRUE
GrupoS,z04,0,TRUE
GrupoS,z05,0,TRUE
GrupoS,z06,0,TRUE
GrupoS,z07,0,TRUE
GrupoS,z08,0,TRUE
GrupoS,z09,0,TRUE
GrupoS,z10,0,TRUE
GrupoS,z11,0,TRUE
GrupoS,z12,0,TRUE
GrupoS,z13,0,TRUE
GrupoS,z14,0,TRUE
GrupoS,z15,0,TRUE
GrupoS,z16,0,TRUE
GrupoS,z17,0,TRUE
GrupoS,z18,0,TRUE
GrupoS,z19,0,TRUE
GrupoS,z20,0,TRUE
GrupoS,z21,0,TRUE
GrupoS,z22,0,TRUE
GrupoS,z23,0,TRUE
GrupoS,z24,0,TRUE
GrupoS,z25,0,TRUE
GrupoS,z26,0,TRUE
GrupoS,z27,0,TRUE
GrupoS,z28,0,TRUE
GrupoS,z29,0,TRUE
GrupoS,z30,0,TRUE
GrupoS,z31,0,TRUE
GrupoS,z32,0,TRUE
GrupoS,z33,0,TRUE
GrupoS,z34,0,TRUE
GrupoS,z35,0,TRUE
GrupoS,z36,0,TRUE
GrupoS,z37,0,TRUE
GrupoS,z38,0,TRUE
GrupoS,z39,0,TRUE
GrupoS,z40,0,TRUE
GrupoS,z41,0,TRUE
GrupoS,z42,0,TRUE
GrupoS,z43,0,TRUE
GrupoS,z44,0,TRUE
GrupoS,z45,0,TRUE
GrupoS,z46,0,TRUE
GrupoS,z48,0,TRUE
GrupoS,z49,0,TRUE
GrupoS,z50,0,TRUE
GrupoS,z51,0,TRUE
GrupoS,z52,0,TRUE
GrupoS,z53,0,TRUE
GrupoS,z54,0,TRUE
GrupoS,z55,0,TRUE
GrupoS,z56,0,TRUE
GrupoS,z57,0,TRUE
GrupoS,z58,0,TRUE
GrupoS,z59,0,TRUE
GrupoT,z00,0,TRUE
GrupoT,z01,0,TRUE
GrupoT,z02,0,TRUE
GrupoT,z03,0,TRUE
GrupoT,z04,0,TRUE
GrupoT,z05,0,TRUE
GrupoT,z06,0,TRUE
GrupoT,z07,1,FALSE
GrupoT,z08,0,TRUE
GrupoT,z09,0,TRUE
GrupoT,z10,0,TRUE
GrupoT,z11,0,TRUE
GrupoT,z12,0,TRUE
GrupoT,z13,0,TRUE
GrupoT,z14,0,TRUE
GrupoT,z15,0,TRUE
GrupoT,z16,0,TRUE
GrupoT,z17,0,TRUE
GrupoT,z18,0,TRUE
GrupoT,z19,0,TRUE
GrupoT,z20,0,TRUE
GrupoT,z21,0,TRUE
GrupoT,z22,0,TRUE
GrupoT,z23,0,TRUE
GrupoT,z24,0,TRUE
GrupoT,z25,0,TRUE
GrupoT,z26,0,TRUE
GrupoT,z27,0,TRUE
GrupoT,z28,0,TRUE
GrupoT,z29,0,TRUE
GrupoT,z30,0,TRUE
GrupoT,z31,0,TRUE
GrupoT,z32,0,TRUE
GrupoT,z33,0,TRUE
GrupoT,z34,0,TRUE
GrupoT,z35,0,TRUE
GrupoT,z36,0,TRUE
GrupoT,z37,0,TRUE
GrupoT,z38,0,TRUE
GrupoT,z39,0,TRUE
GrupoT,z40,0,TRUE
GrupoT,z41,0,TRUE
GrupoT,z42,0,TRUE
GrupoT,z43,0,TRUE
GrupoT,z44,0,TRUE
GrupoT,z45,0,TRUE
GrupoT,z46,0,TRUE
GrupoT,z48,0,TRUE
GrupoT,z49,0,TRUE
GrupoT,z50,0,TRUE
GrupoT,z51,0,TRUE
GrupoT,z52,0,TRUE
GrupoT,z53,0,TRUE
GrupoT,z54,0,TRUE
GrupoT,z55,0,TRUE
GrupoT,z56,0,TRUE
GrupoT,z57,0,TRUE
GrupoT,z58,0,TRUE
GrupoT,z59,0,TRUE
GrupoZ,z00,0,TRUE
GrupoZ,z01,0,TRUE
GrupoZ,z02,1,FALSE
GrupoZ,z03,1,FALSE
GrupoZ,z04,0,TRUE
GrupoZ,z05,0,TRUE
GrupoZ,z06,1,FALSE
GrupoZ,z07,1,FALSE
GrupoZ,z08,1,FALSE
GrupoZ,z09,0,TRUE
GrupoZ,z10,0,TRUE
GrupoZ,z11,0,TRUE
GrupoZ,z12,0,TRUE
GrupoZ,z13,0,TRUE
GrupoZ,z14,0,TRUE
GrupoZ,z15,0,TRUE
GrupoZ,z16,0,TRUE
GrupoZ,z17,0,TRUE
GrupoZ,z18,0,TRUE
GrupoZ,z19,0,TRUE
GrupoZ,z20,0,TRUE
GrupoZ,z21,1,FALSE
GrupoZ,z22,0,TRUE
GrupoZ,z23,1,FALSE
GrupoZ,z24,1,FALSE
GrupoZ,z25,0,TRUE
GrupoZ,z26,0,TRUE
GrupoZ,z27,0,TRUE
GrupoZ,z28,0,TRUE
GrupoZ,z29,0,TRUE
GrupoZ,z30,0,TRUE
GrupoZ,z31,0,TRUE
GrupoZ,z32,0,TRUE
GrupoZ,z33,0,TRUE
GrupoZ,z34,0,TRUE
GrupoZ,z35,1,FALSE
GrupoZ,z36,0,TRUE
GrupoZ,z37,0,TRUE
GrupoZ,z38,0,TRUE
GrupoZ,z39,0,TRUE
GrupoZ,z40,0,TRUE
GrupoZ,z41,0,TRUE
GrupoZ,z42,0,TRUE
GrupoZ,z43,0,TRUE
GrupoZ,z44,0,TRUE
GrupoZ,z45,0,TRUE
GrupoZ,z46,0,TRUE
GrupoZ,z48,1,FALSE
GrupoZ,z49,1,FALSE
GrupoZ,z50,1,FALSE
GrupoZ,z51,1,FALSE
GrupoZ,z52,0,TRUE
GrupoZ,z53,0,TRUE
GrupoZ,z54,0,TRUE
GrupoZ,z55,0,TRUE
GrupoZ,z56,0,TRUE
GrupoZ,z57,0,TRUE
GrupoZ,z58,0,TRUE
GrupoZ,z59,0,TRUE
