Grupo,test,TCNO,Output,Decision
GrupoA,z00,0,NA,TRUE
GrupoA,z01,0,NA,TRUE
GrupoA,z02,0,NA,TRUE
GrupoA,z03,0,NA,TRUE
GrupoA,z04,0,NA,TRUE
GrupoA,z05,0,NA,TRUE
GrupoA,z06,0,NA,TRUE
GrupoA,z07,0,NA,TRUE
GrupoA,z08,0,NA,TRUE
GrupoA,z09,0,NA,TRUE
GrupoA,z10,0,NA,TRUE
GrupoA,z11,0,NA,TRUE
GrupoA,z12,0,NA,TRUE
GrupoA,z13,0,NA,TRUE
GrupoA,z14,0,NA,TRUE
GrupoA,z15,0,NA,TRUE
GrupoA,z16,0,NA,TRUE
GrupoA,z17,0,NA,TRUE
GrupoA,z18,0,NA,TRUE
GrupoA,z19,0,NA,TRUE
GrupoA,z20,0,NA,TRUE
GrupoA,z21,0,NA,TRUE
GrupoA,z22,0,NA,TRUE
GrupoA,z23,0,NA,TRUE
GrupoA,z24,0,NA,TRUE
GrupoA,z25,0,NA,TRUE
GrupoA,z26,0,NA,TRUE
GrupoA,z27,0,NA,TRUE
GrupoA,z28,0,NA,TRUE
GrupoA,z29,0,NA,TRUE
GrupoA,z30,0,NA,TRUE
GrupoA,z31,0,NA,TRUE
GrupoA,z32,0,NA,TRUE
GrupoA,z33,0,NA,TRUE
GrupoA,z34,0,NA,TRUE
GrupoA,z35,0,NA,TRUE
GrupoA,z36,0,NA,TRUE
GrupoA,z37,0,NA,TRUE
GrupoA,z38,0,NA,TRUE
GrupoA,z39,0,NA,TRUE
GrupoA,z40,0,NA,TRUE
GrupoA,z41,0,NA,TRUE
GrupoA,z42,0,NA,TRUE
GrupoA,z43,0,NA,TRUE
GrupoA,z44,0,NA,TRUE
GrupoA,z45,0,NA,TRUE
GrupoA,z46,0,NA,TRUE
GrupoA,z48,0,NA,TRUE
GrupoA,z49,0,NA,TRUE
GrupoA,z50,0,NA,TRUE
GrupoA,z51,0,NA,TRUE
GrupoA,z52,0,NA,TRUE
GrupoA,z53,0,NA,TRUE
GrupoA,z54,0,NA,TRUE
GrupoA,z55,0,NA,TRUE
GrupoA,z56,0,NA,TRUE
GrupoA,z57,0,NA,TRUE
GrupoA,z58,0,NA,TRUE
GrupoA,z59,0,NA,TRUE
GrupoB,z00,0,NA,TRUE
GrupoB,z01,0,NA,TRUE
GrupoB,z02,0,NA,TRUE
GrupoB,z03,1,NA,FALSE
GrupoB,z04,0,NA,TRUE
GrupoB,z05,0,NA,TRUE
GrupoB,z06,1,NA,FALSE
GrupoB,z07,0,NA,TRUE
GrupoB,z08,1,NA,FALSE
GrupoB,z09,0,NA,TRUE
GrupoB,z10,0,NA,TRUE
GrupoB,z11,0,NA,TRUE
GrupoB,z12,0,NA,TRUE
GrupoB,z13,0,NA,TRUE
GrupoB,z14,0,NA,TRUE
GrupoB,z15,0,NA,TRUE
GrupoB,z16,0,NA,TRUE
GrupoB,z17,0,NA,TRUE
GrupoB,z18,0,NA,TRUE
GrupoB,z19,0,NA,TRUE
GrupoB,z20,0,NA,TRUE
GrupoB,z21,0,NA,TRUE
GrupoB,z22,0,NA,TRUE
GrupoB,z23,0,NA,TRUE
GrupoB,z24,0,NA,TRUE
GrupoB,z25,0,NA,TRUE
GrupoB,z26,0,NA,TRUE
GrupoB,z27,0,NA,TRUE
GrupoB,z28,0,NA,TRUE
GrupoB,z29,0,NA,TRUE
GrupoB,z30,0,NA,TRUE
GrupoB,z31,0,NA,TRUE
GrupoB,z32,0,NA,TRUE
GrupoB,z33,0,NA,TRUE
GrupoB,z34,0,NA,TRUE
GrupoB,z35,0,NA,TRUE
GrupoB,z36,0,NA,TRUE
GrupoB,z37,0,NA,TRUE
GrupoB,z38,0,NA,TRUE
GrupoB,z39,0,NA,TRUE
GrupoB,z40,0,NA,TRUE
GrupoB,z41,0,NA,TRUE
GrupoB,z42,0,NA,TRUE
GrupoB,z43,0,NA,TRUE
GrupoB,z44,0,NA,TRUE
GrupoB,z45,0,NA,TRUE
GrupoB,z46,0,NA,TRUE
GrupoB,z48,0,NA,TRUE
GrupoB,z49,0,NA,TRUE
GrupoB,z50,0,NA,TRUE
GrupoB,z51,1,NA,FALSE
GrupoB,z52,0,NA,TRUE
GrupoB,z53,0,NA,TRUE
GrupoB,z54,0,NA,TRUE
GrupoB,z55,0,NA,TRUE
GrupoB,z56,0,NA,TRUE
GrupoB,z57,0,NA,TRUE
GrupoB,z58,0,NA,TRUE
GrupoB,z59,0,NA,TRUE
GrupoC,z00,2,NA,FALSE
GrupoC,z01,0,NA,TRUE
GrupoC,z02,0,NA,TRUE
GrupoC,z03,0,NA,TRUE
GrupoC,z04,0,NA,TRUE
GrupoC,z05,0,NA,TRUE
GrupoC,z06,0,NA,TRUE
GrupoC,z07,1,NA,FALSE
GrupoC,z08,0,NA,TRUE
GrupoC,z09,0,NA,TRUE
GrupoC,z10,0,NA,TRUE
GrupoC,z11,0,NA,TRUE
GrupoC,z12,0,NA,TRUE
GrupoC,z13,0,NA,TRUE
GrupoC,z14,0,NA,TRUE
GrupoC,z15,0,NA,TRUE
GrupoC,z16,0,NA,TRUE
GrupoC,z17,0,NA,TRUE
GrupoC,z18,0,NA,TRUE
GrupoC,z19,0,NA,TRUE
GrupoC,z20,0,NA,TRUE
GrupoC,z21,0,NA,TRUE
GrupoC,z22,0,NA,TRUE
GrupoC,z23,0,NA,TRUE
GrupoC,z24,0,NA,TRUE
GrupoC,z25,0,NA,TRUE
GrupoC,z26,0,NA,TRUE
GrupoC,z27,0,NA,TRUE
GrupoC,z28,0,NA,TRUE
GrupoC,z29,0,NA,TRUE
GrupoC,z30,0,NA,TRUE
GrupoC,z31,0,NA,TRUE
GrupoC,z32,0,NA,TRUE
GrupoC,z33,0,NA,TRUE
GrupoC,z34,0,NA,TRUE
GrupoC,z35,0,NA,TRUE
GrupoC,z36,0,NA,TRUE
GrupoC,z37,0,NA,TRUE
GrupoC,z38,0,NA,TRUE
GrupoC,z39,0,NA,TRUE
GrupoC,z40,0,NA,TRUE
GrupoC,z41,0,NA,TRUE
GrupoC,z42,0,NA,TRUE
GrupoC,z43,0,NA,TRUE
GrupoC,z44,0,NA,TRUE
GrupoC,z45,0,NA,TRUE
GrupoC,z46,0,NA,TRUE
GrupoC,z48,0,NA,TRUE
GrupoC,z49,0,NA,TRUE
GrupoC,z50,0,NA,TRUE
GrupoC,z51,0,NA,TRUE
GrupoC,z52,0,NA,TRUE
GrupoC,z53,0,NA,TRUE
GrupoC,z54,0,NA,TRUE
GrupoC,z55,0,NA,TRUE
GrupoC,z56,0,NA,TRUE
GrupoC,z57,0,NA,TRUE
GrupoC,z58,0,NA,TRUE
GrupoC,z59,0,NA,TRUE
GrupoD,z00,0,NA,TRUE
GrupoD,z01,1,NA,FALSE
GrupoD,z02,1,NA,FALSE
GrupoD,z03,1,NA,FALSE
GrupoD,z04,1,NA,FALSE
GrupoD,z05,1,NA,FALSE
GrupoD,z06,1,NA,FALSE
GrupoD,z07,1,NA,FALSE
GrupoD,z08,1,NA,FALSE
GrupoD,z09,1,NA,FALSE
GrupoD,z10,1,NA,FALSE
GrupoD,z11,1,NA,FALSE
GrupoD,z12,1,NA,FALSE
GrupoD,z13,1,NA,FALSE
GrupoD,z14,1,NA,FALSE
GrupoD,z15,1,NA,FALSE
GrupoD,z16,1,NA,FALSE
GrupoD,z17,1,NA,FALSE
GrupoD,z18,1,NA,FALSE
GrupoD,z19,1,NA,FALSE
GrupoD,z20,1,NA,FALSE
GrupoD,z21,1,NA,FALSE
GrupoD,z22,1,NA,FALSE
GrupoD,z23,1,NA,FALSE
GrupoD,z24,1,NA,FALSE
GrupoD,z25,1,NA,FALSE
GrupoD,z26,0,NA,TRUE
GrupoD,z27,1,NA,FALSE
GrupoD,z28,1,NA,FALSE
GrupoD,z29,1,NA,FALSE
GrupoD,z30,1,NA,FALSE
GrupoD,z31,1,NA,FALSE
GrupoD,z32,1,NA,FALSE
GrupoD,z33,1,NA,FALSE
GrupoD,z34,1,NA,FALSE
GrupoD,z35,1,NA,FALSE
GrupoD,z36,1,NA,FALSE
GrupoD,z37,1,NA,FALSE
GrupoD,z38,1,NA,FALSE
GrupoD,z39,1,NA,FALSE
GrupoD,z40,1,NA,FALSE
GrupoD,z41,1,NA,FALSE
GrupoD,z42,1,NA,FALSE
GrupoD,z43,1,NA,FALSE
GrupoD,z44,1,NA,FALSE
GrupoD,z45,1,NA,FALSE
GrupoD,z46,1,NA,FALSE
GrupoD,z48,1,NA,FALSE
GrupoD,z49,1,NA,FALSE
GrupoD,z50,1,NA,FALSE
GrupoD,z51,1,NA,FALSE
GrupoD,z52,0,NA,TRUE
GrupoD,z53,1,NA,FALSE
GrupoD,z54,1,NA,FALSE
GrupoD,z55,1,NA,FALSE
GrupoD,z56,1,NA,FALSE
GrupoD,z57,0,NA,TRUE
GrupoD,z58,1,NA,FALSE
GrupoD,z59,1,NA,FALSE
GrupoE,z00,0,NA,TRUE
GrupoE,z01,0,NA,TRUE
GrupoE,z02,0,NA,TRUE
GrupoE,z03,0,NA,TRUE
GrupoE,z04,0,NA,TRUE
GrupoE,z05,0,NA,TRUE
GrupoE,z06,0,NA,TRUE
GrupoE,z07,0,NA,TRUE
GrupoE,z08,0,NA,TRUE
GrupoE,z09,0,NA,TRUE
GrupoE,z10,0,NA,TRUE
GrupoE,z11,0,NA,TRUE
GrupoE,z12,0,NA,TRUE
GrupoE,z13,0,NA,TRUE
GrupoE,z14,0,NA,TRUE
GrupoE,z15,0,NA,TRUE
GrupoE,z16,0,NA,TRUE
GrupoE,z17,0,NA,TRUE
GrupoE,z18,0,NA,TRUE
GrupoE,z19,0,NA,TRUE
GrupoE,z20,0,NA,TRUE
GrupoE,z21,0,NA,TRUE
GrupoE,z22,0,NA,TRUE
GrupoE,z23,0,NA,TRUE
GrupoE,z24,0,NA,TRUE
GrupoE,z25,0,NA,TRUE
GrupoE,z26,0,NA,TRUE
GrupoE,z27,0,NA,TRUE
GrupoE,z28,0,NA,TRUE
GrupoE,z29,0,NA,TRUE
GrupoE,z30,0,NA,TRUE
GrupoE,z31,0,NA,TRUE
GrupoE,z32,0,NA,TRUE
GrupoE,z33,0,NA,TRUE
GrupoE,z34,0,NA,TRUE
GrupoE,z35,0,NA,TRUE
GrupoE,z36,0,NA,TRUE
GrupoE,z37,0,NA,TRUE
GrupoE,z38,0,NA,TRUE
GrupoE,z39,0,NA,TRUE
GrupoE,z40,0,NA,TRUE
GrupoE,z41,0,NA,TRUE
GrupoE,z42,0,NA,TRUE
GrupoE,z43,0,NA,TRUE
GrupoE,z44,0,NA,TRUE
GrupoE,z45,0,NA,TRUE
GrupoE,z46,0,NA,TRUE
GrupoE,z48,0,NA,TRUE
GrupoE,z49,0,NA,TRUE
GrupoE,z50,0,NA,TRUE
GrupoE,z51,0,NA,TRUE
GrupoE,z52,0,NA,TRUE
GrupoE,z53,0,NA,TRUE
GrupoE,z54,0,NA,TRUE
GrupoE,z55,0,NA,TRUE
GrupoE,z56,0,NA,TRUE
GrupoE,z57,0,NA,TRUE
GrupoE,z58,0,NA,TRUE
GrupoE,z59,0,NA,TRUE
GrupoF,z00,0,NA,TRUE
GrupoF,z01,0,NA,TRUE
GrupoF,z02,2,NA,FALSE
GrupoF,z03,2,NA,FALSE
GrupoF,z04,0,NA,TRUE
GrupoF,z05,2,NA,FALSE
GrupoF,z06,2,NA,FALSE
GrupoF,z07,2,NA,FALSE
GrupoF,z08,2,NA,FALSE
GrupoF,z09,2,NA,FALSE
GrupoF,z10,0,NA,TRUE
GrupoF,z11,0,NA,TRUE
GrupoF,z12,0,NA,TRUE
GrupoF,z13,0,NA,TRUE
GrupoF,z14,1,NA,FALSE
GrupoF,z15,1,NA,FALSE
GrupoF,z16,2,NA,FALSE
GrupoF,z17,2,NA,FALSE
GrupoF,z18,2,NA,FALSE
GrupoF,z19,2,NA,FALSE
GrupoF,z20,2,NA,FALSE
GrupoF,z21,2,NA,FALSE
GrupoF,z22,2,NA,FALSE
GrupoF,z23,2,NA,FALSE
GrupoF,z24,2,NA,FALSE
GrupoF,z25,2,NA,FALSE
GrupoF,z26,2,NA,FALSE
GrupoF,z27,2,NA,FALSE
GrupoF,z28,2,NA,FALSE
GrupoF,z29,2,NA,FALSE
GrupoF,z30,2,NA,FALSE
GrupoF,z31,2,NA,FALSE
GrupoF,z32,2,NA,FALSE
GrupoF,z33,2,NA,FALSE
GrupoF,z34,2,NA,FALSE
GrupoF,z35,2,NA,FALSE
GrupoF,z36,2,NA,FALSE
GrupoF,z37,2,NA,FALSE
GrupoF,z38,2,NA,FALSE
GrupoF,z39,2,NA,FALSE
GrupoF,z40,2,NA,FALSE
GrupoF,z41,2,NA,FALSE
GrupoF,z42,2,NA,FALSE
GrupoF,z43,2,NA,FALSE
GrupoF,z44,2,NA,FALSE
GrupoF,z45,2,NA,FALSE
GrupoF,z46,2,NA,FALSE
GrupoF,z48,2,NA,FALSE
GrupoF,z49,2,NA,FALSE
GrupoF,z50,2,NA,FALSE
GrupoF,z51,1,NA,FALSE
GrupoF,z52,0,NA,TRUE
GrupoF,z53,0,NA,TRUE
GrupoF,z54,2,NA,FALSE
GrupoF,z55,2,NA,FALSE
GrupoF,z56,1,NA,FALSE
GrupoF,z57,2,NA,FALSE
GrupoF,z58,0,NA,TRUE
GrupoF,z59,0,NA,TRUE
GrupoG,z00,0,NA,TRUE
GrupoG,z01,0,NA,TRUE
GrupoG,z02,0,NA,TRUE
GrupoG,z03,0,NA,TRUE
GrupoG,z04,0,NA,TRUE
GrupoG,z05,0,NA,TRUE
GrupoG,z06,0,NA,TRUE
GrupoG,z07,0,NA,TRUE
GrupoG,z08,0,NA,TRUE
GrupoG,z09,0,NA,TRUE
GrupoG,z10,0,NA,TRUE
GrupoG,z11,0,NA,TRUE
GrupoG,z12,0,NA,TRUE
GrupoG,z13,0,NA,TRUE
GrupoG,z14,0,NA,TRUE
GrupoG,z15,0,NA,TRUE
GrupoG,z16,0,NA,TRUE
GrupoG,z17,0,NA,TRUE
GrupoG,z18,0,NA,TRUE
GrupoG,z19,0,NA,TRUE
GrupoG,z20,0,NA,TRUE
GrupoG,z21,0,NA,TRUE
GrupoG,z22,0,NA,TRUE
GrupoG,z23,0,NA,TRUE
GrupoG,z24,0,NA,TRUE
GrupoG,z25,0,NA,TRUE
GrupoG,z26,0,NA,TRUE
GrupoG,z27,0,NA,TRUE
GrupoG,z28,0,NA,TRUE
GrupoG,z29,0,NA,TRUE
GrupoG,z30,0,NA,TRUE
GrupoG,z31,0,NA,TRUE
GrupoG,z32,0,NA,TRUE
GrupoG,z33,0,NA,TRUE
GrupoG,z34,0,NA,TRUE
GrupoG,z35,0,NA,TRUE
GrupoG,z36,0,NA,TRUE
GrupoG,z37,0,NA,TRUE
GrupoG,z38,0,NA,TRUE
GrupoG,z39,0,NA,TRUE
GrupoG,z40,0,NA,TRUE
GrupoG,z41,0,NA,TRUE
GrupoG,z42,0,NA,TRUE
GrupoG,z43,0,NA,TRUE
GrupoG,z44,0,NA,TRUE
GrupoG,z45,0,NA,TRUE
GrupoG,z46,0,NA,TRUE
GrupoG,z48,0,NA,TRUE
GrupoG,z49,0,NA,TRUE
GrupoG,z50,0,NA,TRUE
GrupoG,z51,0,NA,TRUE
GrupoG,z52,0,NA,TRUE
GrupoG,z53,0,NA,TRUE
GrupoG,z54,0,NA,TRUE
GrupoG,z55,0,NA,TRUE
GrupoG,z56,0,NA,TRUE
GrupoG,z57,0,NA,TRUE
GrupoG,z58,0,NA,TRUE
GrupoG,z59,0,NA,TRUE
GrupoH,z00,0,NA,TRUE
GrupoH,z01,0,NA,TRUE
GrupoH,z02,0,NA,TRUE
GrupoH,z03,0,NA,TRUE
GrupoH,z04,0,NA,TRUE
GrupoH,z05,0,NA,TRUE
GrupoH,z06,0,NA,TRUE
GrupoH,z07,0,NA,TRUE
GrupoH,z08,0,NA,TRUE
GrupoH,z09,0,NA,TRUE
GrupoH,z10,0,NA,TRUE
GrupoH,z11,0,NA,TRUE
GrupoH,z12,0,NA,TRUE
GrupoH,z13,0,NA,TRUE
GrupoH,z14,0,NA,TRUE
GrupoH,z15,0,NA,TRUE
GrupoH,z16,0,NA,TRUE
GrupoH,z17,0,NA,TRUE
GrupoH,z18,0,NA,TRUE
GrupoH,z19,0,NA,TRUE
GrupoH,z20,0,NA,TRUE
GrupoH,z21,0,NA,TRUE
GrupoH,z22,0,NA,TRUE
GrupoH,z23,0,NA,TRUE
GrupoH,z24,0,NA,TRUE
GrupoH,z25,0,NA,TRUE
GrupoH,z26,0,NA,TRUE
GrupoH,z27,0,NA,TRUE
GrupoH,z28,0,NA,TRUE
GrupoH,z29,0,NA,TRUE
GrupoH,z30,0,NA,TRUE
GrupoH,z31,0,NA,TRUE
GrupoH,z32,0,NA,TRUE
GrupoH,z33,0,NA,TRUE
GrupoH,z34,0,NA,TRUE
GrupoH,z35,0,NA,TRUE
GrupoH,z36,0,NA,TRUE
GrupoH,z37,0,NA,TRUE
GrupoH,z38,0,NA,TRUE
GrupoH,z39,0,NA,TRUE
GrupoH,z40,0,NA,TRUE
GrupoH,z41,0,NA,TRUE
GrupoH,z42,0,NA,TRUE
GrupoH,z43,0,NA,TRUE
GrupoH,z44,0,NA,TRUE
GrupoH,z45,0,NA,TRUE
GrupoH,z46,0,NA,TRUE
GrupoH,z48,0,NA,TRUE
GrupoH,z49,0,NA,TRUE
GrupoH,z50,0,NA,TRUE
GrupoH,z51,0,NA,TRUE
GrupoH,z52,0,NA,TRUE
GrupoH,z53,0,NA,TRUE
GrupoH,z54,0,NA,TRUE
GrupoH,z55,0,NA,TRUE
GrupoH,z56,0,NA,TRUE
GrupoH,z57,0,NA,TRUE
GrupoH,z58,0,NA,TRUE
GrupoH,z59,0,NA,TRUE
GrupoJ,z00,0,NA,TRUE
GrupoJ,z01,0,NA,TRUE
GrupoJ,z02,0,NA,TRUE
GrupoJ,z03,0,NA,TRUE
GrupoJ,z04,0,NA,TRUE
GrupoJ,z05,0,NA,TRUE
GrupoJ,z06,0,NA,TRUE
GrupoJ,z07,0,NA,TRUE
GrupoJ,z08,0,NA,TRUE
GrupoJ,z09,0,NA,TRUE
GrupoJ,z10,0,NA,TRUE
GrupoJ,z11,0,NA,TRUE
GrupoJ,z12,0,NA,TRUE
GrupoJ,z13,0,NA,TRUE
GrupoJ,z14,0,NA,TRUE
GrupoJ,z15,0,NA,TRUE
GrupoJ,z16,0,NA,TRUE
GrupoJ,z17,0,NA,TRUE
GrupoJ,z18,0,NA,TRUE
GrupoJ,z19,0,NA,TRUE
GrupoJ,z20,0,NA,TRUE
GrupoJ,z21,0,NA,TRUE
GrupoJ,z22,0,NA,TRUE
GrupoJ,z23,0,NA,TRUE
GrupoJ,z24,0,NA,TRUE
GrupoJ,z25,0,NA,TRUE
GrupoJ,z26,0,NA,TRUE
GrupoJ,z27,0,NA,TRUE
GrupoJ,z28,0,NA,TRUE
GrupoJ,z29,0,NA,TRUE
GrupoJ,z30,0,NA,TRUE
GrupoJ,z31,0,NA,TRUE
GrupoJ,z32,0,NA,TRUE
GrupoJ,z33,0,NA,TRUE
GrupoJ,z34,0,NA,TRUE
GrupoJ,z35,0,NA,TRUE
GrupoJ,z36,0,NA,TRUE
GrupoJ,z37,0,NA,TRUE
GrupoJ,z38,0,NA,TRUE
GrupoJ,z39,0,NA,TRUE
GrupoJ,z40,0,NA,TRUE
GrupoJ,z41,0,NA,TRUE
GrupoJ,z42,0,NA,TRUE
GrupoJ,z43,0,NA,TRUE
GrupoJ,z44,0,NA,TRUE
GrupoJ,z45,0,NA,TRUE
GrupoJ,z46,0,NA,TRUE
GrupoJ,z48,0,NA,TRUE
GrupoJ,z49,0,NA,TRUE
GrupoJ,z50,0,NA,TRUE
GrupoJ,z51,0,NA,TRUE
GrupoJ,z52,0,NA,TRUE
GrupoJ,z53,0,NA,TRUE
GrupoJ,z54,0,NA,TRUE
GrupoJ,z55,0,NA,TRUE
GrupoJ,z56,0,NA,TRUE
GrupoJ,z57,0,NA,TRUE
GrupoJ,z58,0,NA,TRUE
GrupoJ,z59,0,NA,TRUE
GrupoK,z00,2,NA,FALSE
GrupoK,z01,2,NA,FALSE
GrupoK,z02,1,NA,FALSE
GrupoK,z03,2,NA,FALSE
GrupoK,z04,0,NA,TRUE
GrupoK,z05,0,NA,TRUE
GrupoK,z06,2,NA,FALSE
GrupoK,z07,1,NA,FALSE
GrupoK,z08,2,NA,FALSE
GrupoK,z09,2,NA,FALSE
GrupoK,z10,0,NA,TRUE
GrupoK,z11,0,NA,TRUE
GrupoK,z12,0,NA,TRUE
GrupoK,z13,0,NA,TRUE
GrupoK,z14,0,NA,TRUE
GrupoK,z15,0,NA,TRUE
GrupoK,z16,0,NA,TRUE
GrupoK,z17,0,NA,TRUE
GrupoK,z18,1,NA,FALSE
GrupoK,z19,1,NA,FALSE
GrupoK,z20,0,NA,TRUE
GrupoK,z21,1,NA,FALSE
GrupoK,z22,0,NA,TRUE
GrupoK,z23,1,NA,FALSE
GrupoK,z24,1,NA,FALSE
GrupoK,z25,0,NA,TRUE
GrupoK,z26,2,NA,FALSE
GrupoK,z27,0,NA,TRUE
GrupoK,z28,0,NA,TRUE
GrupoK,z29,0,NA,TRUE
GrupoK,z30,0,NA,TRUE
GrupoK,z31,0,NA,TRUE
GrupoK,z32,0,NA,TRUE
GrupoK,z33,0,NA,TRUE
GrupoK,z34,0,NA,TRUE
GrupoK,z35,1,NA,FALSE
GrupoK,z36,0,NA,TRUE
GrupoK,z37,0,NA,TRUE
GrupoK,z38,0,NA,TRUE
GrupoK,z39,0,NA,TRUE
GrupoK,z40,0,NA,TRUE
GrupoK,z41,0,NA,TRUE
GrupoK,z42,0,NA,TRUE
GrupoK,z43,0,NA,TRUE
GrupoK,z44,0,NA,TRUE
GrupoK,z45,0,NA,TRUE
GrupoK,z46,0,NA,TRUE
GrupoK,z48,1,NA,FALSE
GrupoK,z49,1,NA,FALSE
GrupoK,z50,1,NA,FALSE
GrupoK,z51,2,NA,FALSE
GrupoK,z52,2,NA,FALSE
